-151, -61, 11, 16871, 412, 2125, -2546, -237, 136
-154, -54, 22, 16867, 393, 2130, -2546, -237, 136
-159, -56, 36, 16857, 397, 2112, -2548, -248, 135
-169, -42, 14, 16863, 422, 2129, -2546, -250, 133
-151, -52, 16, 16897, 411, 2105, -2546, -250, 133
-161, -56, 22, 16875, 428, 2127, -2552, -244, 138
-161, -71, 13, 16866, 415, 2142, -2552, -244, 138
-166, -58, 6, 16897, 416, 2131, -2549, -244, 132
-154, -49, 11, 16865, 405, 2145, -2548, -238, 141
-163, -58, 8, 16891, 414, 2110, -2548, -238, 141
-148, -58, 21, 16859, 411, 2133, -2552, -241, 128
-179, -45, 19, 16894, 402, 2121, -2546, -239, 134
-160, -61, 10, 16873, 383, 2142, -2546, -239, 134
-184, -64, 9, 16877, 393, 2127, -2547, -239, 131
-171, -51, 26, 16899, 430, 2126, -2550, -244, 126
-145, -46, 7, 16905, 418, 2131, -2550, -244, 126
-164, -50, 11, 16882, 435, 2136, -2544, -237, 130
-170, -55, 22, 16884, 436, 2112, -2552, -238, 133
-166, -60, 40, 16869, 431, 2101, -2552, -238, 133
-157, -60, 21, 16866, 417, 2128, -2551, -237, 135
-152, -61, -1, 16852, 453, 2116, -2553, -240, 129
-156, -51, 12, 16888, 377, 2147, -2553, -240, 129
-154, -51, 5, 16868, 415, 2137, -2553, -232, 128
-165, -52, 15, 16894, 408, 2131, -2553, -232, 128
-150, -32, 16, 16847, 419, 2116, -2556, -230, 131
-168, -50, 32, 16890, 412, 2140, -2554, -232, 123
-177, -53, 22, 16884, 423, 2120, -2554, -232, 123
-162, -63, -2, 16890, 396, 2111, -2556, -227, 139
-171, -56, 19, 16892, 409, 2172, -2549, -233, 127
-175, -53, 18, 16877, 442, 2101, -2549, -233, 127
-156, -48, 20, 16859, 424, 2097, -2553, -226, 125
-158, -60, 10, 16882, 424, 2106, -2554, -229, 130
-173, -54, 13, 16870, 435, 2127, -2554, -229, 130
-170, -55, 11, 16891, 443, 2097, -2556, -228, 133
-152, -56, 21, 16911, 400, 2114, -2553, -219, 125
-166, -65, 16, 16861, 412, 2139, -2553, -219, 125
-149, -60, 14, 16874, 409, 2138, -2558, -225, 124
